,PC 1,PC 2,ipp_id,PPI family
0,59.863445,24.7213,,FDA
1,62.128613,22.501984,,FDA
2,56.576805,30.917355,,FDA
3,52.998325,21.259363,,FDA
4,65.38384,22.156963,,FDA
5,54.330997,31.28043,,FDA
6,0.024497783,-6.395059,,FDA
7,52.10549,28.84722,,FDA
8,65.790115,22.1649,,FDA
9,-8.647929,15.742975,,FDA
10,-62.692467,21.609686,,FDA
11,36.00879,30.253843,,FDA
12,-47.98943,31.400934,,FDA
13,13.929207,16.026281,,FDA
14,47.94946,13.200729,,FDA
15,18.025898,37.212143,,FDA
16,-1.9159895,38.549774,,FDA
17,36.91366,33.569622,,FDA
18,40.147247,35.064713,,FDA
19,-35.59922,35.220192,,FDA
20,33.63479,33.384636,,FDA
21,36.860176,33.696617,,FDA
22,33.589344,35.368973,,FDA
23,-49.078697,32.352295,,FDA
24,15.609806,44.81558,,FDA
25,33.860065,31.93801,,FDA
26,36.181408,36.367535,,FDA
27,47.612274,13.5759,,FDA
28,-74.60572,18.511787,,FDA
29,-67.971405,30.421103,,FDA
30,32.31846,33.355328,,FDA
31,19.538572,32.87197,,FDA
32,-44.71504,35.31419,,FDA
33,-4.4119864,55.599735,,FDA
34,33.291447,35.5818,,FDA
35,34.083134,38.84361,,FDA
36,1.8541495,47.864105,,FDA
37,20.46584,28.920155,,FDA
38,-73.82859,18.409782,,FDA
39,14.001873,30.647345,,FDA
40,34.63158,32.858704,,FDA
41,54.65305,31.689602,,FDA
42,32.804646,31.95745,,FDA
43,-19.00616,21.00806,,FDA
44,-74.56662,16.443811,,FDA
45,39.688873,34.744698,,FDA
46,29.760015,26.928263,,FDA
47,-48.382286,32.7245,,FDA
48,30.63738,42.73818,,FDA
49,15.1914,45.196583,,FDA
50,29.088171,26.470411,,FDA
51,29.714226,26.933443,,FDA
52,-69.00951,32.359478,,FDA
53,-29.650745,39.669224,,FDA
54,-8.328042,15.201571,,FDA
55,19.070574,38.544933,,FDA
56,30.410543,27.476429,,FDA
57,-73.83194,18.160961,,FDA
58,-4.016788,-2.4965205,,FDA
59,1.0816016,7.56286,,FDA
60,-23.39056,-3.4125764,,FDA
61,33.72034,33.550587,,FDA
62,-10.82677,49.10319,,FDA
63,-16.930155,10.252981,,FDA
64,36.143375,-32.18587,,FDA
65,61.194996,11.51017,,FDA
66,43.747963,9.267465,,FDA
67,-20.19855,73.509575,,FDA
68,21.794628,29.289639,,FDA
69,49.39752,8.797955,,FDA
70,60.06918,30.715553,,FDA
71,6.854535,-24.197144,,FDA
72,-12.35393,3.6319718,,FDA
73,-41.73509,-47.7808,,FDA
74,30.50213,15.262428,,FDA
75,53.018616,8.934338,,FDA
76,-6.549862,9.316954,,FDA
77,42.94601,12.783814,,FDA
78,32.33911,0.96101224,,FDA
79,43.471073,-27.390045,,FDA
80,3.4309402,-20.87943,,FDA
81,-49.028904,30.915787,,FDA
82,30.917961,13.754411,,FDA
83,-50.726982,-6.0172005,,FDA
84,14.164954,11.889189,,FDA
85,-42.369133,10.658574,,FDA
86,-62.638016,21.664907,,FDA
87,-5.251165,-18.182623,,FDA
88,1.2603595,37.277348,,FDA
89,-10.736205,-45.568806,,FDA
90,25.202816,-27.996655,,FDA
91,-21.668787,-12.29841,,FDA
92,-5.4694343,29.307499,,FDA
93,-42.78553,10.269599,,FDA
94,-12.149733,23.115385,,FDA
95,0.54970264,29.631947,,FDA
96,21.737963,-9.489607,,FDA
97,14.292891,-6.235018,,FDA
98,-48.51618,-12.102197,,FDA
99,9.215876,-22.242609,,FDA
100,-36.29694,-1.7134608,,FDA
101,-25.337946,-59.864384,,FDA
102,29.535925,1.4713129,,FDA
103,27.213373,65.46822,,FDA
104,-0.75090986,32.498943,,FDA
105,40.4917,-7.1964307,,FDA
106,40.2086,4.991091,,FDA
107,0.6136624,-49.48983,,FDA
108,-16.683338,77.597626,,FDA
109,47.306183,5.7689795,,FDA
110,1.1504506,5.0778675,,FDA
111,-11.376403,48.745552,,FDA
112,-28.7578,-4.0798573,,FDA
113,77.59816,11.978143,,FDA
114,23.261663,29.066534,,FDA
115,-40.51827,-49.27519,,FDA
116,-13.7259035,-51.980892,,FDA
117,29.446953,-21.393988,,FDA
118,-32.99704,-14.1876,,FDA
119,-8.891917,-13.627557,,FDA
120,22.090738,32.78332,,FDA
121,-51.416065,0.9375935,,FDA
122,-17.97041,-7.7306952,,FDA
123,-55.37638,-15.168968,,FDA
124,-22.616451,76.65725,,FDA
125,-51.12016,3.9540024,,FDA
126,-51.79634,28.952478,,FDA
127,37.014416,17.390745,,FDA
128,29.381388,-21.77659,,FDA
129,5.476833,-28.00564,,FDA
130,-44.47372,-16.853863,,FDA
131,37.24318,50.52147,,FDA
132,-5.643638,15.396383,,FDA
133,-55.393963,26.422894,,FDA
134,-2.2667964,-53.115837,,FDA
135,-56.15952,-8.016572,,FDA
136,-18.108776,-25.26891,,FDA
137,-28.085552,60.919712,,FDA
138,47.312702,64.04498,,FDA
139,5.103428,-6.141055,,FDA
140,45.341652,62.247158,,FDA
