,,0
Info,Method,SVM
Info,Class weight,
Info,Kernel,linear
Info,Libraries,PPI FDA
Info,Test fraction,20.0
Info,Descriptors,"['125', '58', '55', '81', '122', '119', '103', '83', '26', '45', '92', '46', '162', '62', '146', '17', '100', '71', '68', '121', '106', '117', '140', '159', '145', '52', '90', '101', '150', '85', '56', '63', '157', '131', '164', '13', '154', '42', '57', '142', '60', '51', '74', '136', '147', '27', '64', '165', '155', '128', '133', '156', '69', '107', '143', '94', '127', '47', '66', '113', '135', '120', '70', '54', '38', '158', '41', '108', '75', '97', '112', '160', '151', '141', '79', '80', '1', '0', '10', '2', '7', '4', '3', '5', '31', '6', '15', '12', '35', '18', '111', '126', '115', '91', '109', '9', '44', '98', '149', '82', '87', '29', '65', '138', '59', '104', '86', '95', '96', '93', '73', '153', '72', '53', '129', '118', '139', '50', '40', '39', '30', '20', '88', '99', '114', '105', '34', '152', '76', '161', '78', '134', '116', '37', '84', '22', '144', '77', '32', '33', '49', '124', '25', '130', '137', '163', '132', '61', '102', '14', '11', '8', '19', '36', '16', '43', '21', '28', '24', '67', '123', '110', '48', '89', '148', '23', '166']"
Results,coef,"[1.517, 1.285, 1.285, 1.222, 1.078, 1.071, 0.981, 0.977, 0.932, 0.927, 0.911, 0.857, 0.834, 0.665, 0.652, 0.628, 0.599, 0.587, 0.586, 0.566, 0.53, 0.529, 0.518, 0.492, 0.441, 0.401, 0.367, 0.366, 0.365, 0.365, 0.359, 0.359, 0.357, 0.343, 0.329, 0.316, 0.311, 0.311, 0.296, 0.293, 0.285, 0.285, 0.274, 0.271, 0.256, 0.247, 0.247, 0.233, 0.231, 0.228, 0.226, 0.219, 0.209, 0.197, 0.197, 0.197, 0.197, 0.194, 0.191, 0.153, 0.152, 0.123, 0.102, 0.1, 0.093, 0.082, 0.081, 0.07, 0.053, 0.049, 0.049, 0.034, 0.026, 0.02, 0.018, 0.013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.022, -0.023, -0.052, -0.061, -0.07, -0.07, -0.072, -0.085, -0.09, -0.099, -0.105, -0.11, -0.139, -0.15, -0.163, -0.164, -0.169, -0.171, -0.174, -0.201, -0.204, -0.246, -0.252, -0.288, -0.307, -0.328, -0.338, -0.346, -0.346, -0.349, -0.362, -0.37, -0.373, -0.38, -0.39, -0.413, -0.436, -0.464, -0.466, -0.483, -0.494, -0.504, -0.509, -0.527, -0.528, -0.529, -0.55, -0.559, -0.559, -0.561, -0.572, -0.573, -0.647, -0.666, -0.671, -0.69, -0.715, -0.742, -0.748, -0.776, -0.776, -0.791, -0.81, -0.833, -0.861, -0.996, -1.0, -1.207, -1.227, -1.27, -1.293, -1.315, -1.382, -1.44, -1.78, -1.835]"
Results,N support,543 554
Results,Intercept,-3.4311913066149096
Results,fit_status,0
Results,probA,-1.3
Results,probB,-0.04
Metrics,Accuracy,0.87
Metrics,Balanced Accuracy,0.87
Metrics,Precision,0.85
Metrics,F1,0.86
Metrics,ROC AUC score,0.87
Metrics,AUC,0.94
Metrics,Confusion matrix,"[[428  65]
 [ 56 377]]"
Metrics,Recall,0.8706697459584296
