,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,saga
Info,Libraries,PPI FDA
Info,Test fraction,20.0
Info,Descriptors,108 119 129 165 92 5 117 43 162 148 121 27 62 99 36 18 10 33 122 29 83 11 114 156 116 34 90 93 142 78 50 2 111 106 56 100 95 97 155 133 88 49 4 38 13 154 25 22 107 54 163 132 103 24 143 160 76 94 102 77 72 74 7 86 3 17 1 45 96 131 31 58 141 57 53 69 73 91 39 149 21 166 42 70 159 66 63 20 79 8 40 60 113 67 61 26 145 30 55 152 128 35 138 14 37 157 48 104 115 64 135 9 144 46 146 120 161 47 112 23 158 139 28 126 140 127 65 52 59 125 80 15 19 87 105 110 85 164 82 124 41 6 44 84 16 98 81 123 71 109 68 150 32 101 89 136 118 134 147 151 130 137 12 0 75 51 153
Results,Coeff,0.65 0.51 0.48 0.44 0.43 0.39 0.36 0.35 0.32 0.32 0.3 0.28 0.28 0.26 0.26 0.25 0.24 0.24 0.22 0.21 0.21 0.21 0.2 0.2 0.2 0.18 0.18 0.15 0.15 0.15 0.13 0.13 0.13 0.13 0.12 0.12 0.12 0.11 0.11 0.11 0.11 0.1 0.1 0.1 0.09 0.09 0.09 0.09 0.09 0.09 0.08 0.08 0.08 0.08 0.08 0.07 0.07 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.04 0.04 0.04 0.04 0.04 0.03 0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.01 0.01 -0.0 -0.0 -0.01 -0.01 -0.01 -0.02 -0.02 -0.02 -0.02 -0.03 -0.03 -0.04 -0.04 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.06 -0.06 -0.06 -0.06 -0.07 -0.07 -0.07 -0.07 -0.07 -0.08 -0.08 -0.09 -0.09 -0.09 -0.09 -0.1 -0.1 -0.1 -0.11 -0.11 -0.11 -0.11 -0.11 -0.12 -0.13 -0.13 -0.13 -0.14 -0.15 -0.15 -0.16 -0.16 -0.16 -0.17 -0.17 -0.17 -0.18 -0.18 -0.19 -0.2 -0.2 -0.2 -0.21 -0.21 -0.22 -0.23 -0.23 -0.23 -0.23 -0.25 -0.26 -0.29 -0.3 -0.37 -0.38 -0.39 -0.39 -0.4 -0.43 -0.43 -0.43 -0.56
Results,Clases,0 1
Results,Interception,-0.12
Results,N iter,100
Metrics,Accuracy,0.8
Metrics,Balanced Accuracy,0.8
Metrics,Precision,0.8
Metrics,F1,0.78
Metrics,ROC AUC score,0.8
Metrics,AUC,0.86
Metrics,Confusion matrix,"[[413  80]
 [103 330]]"
Metrics,Recall,0.7621247113163973
