,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,newton-cg
Info,Libraries,PPI FDA
Info,Test fraction,20.0
Info,Descriptors,119 165 104 92 129 83 162 27 5 108 107 43 29 70 121 64 114 52 148 117 113 142 156 34 97 18 62 99 38 10 143 45 100 2 103 58 33 90 24 95 11 22 54 88 53 152 155 13 160 21 101 36 30 56 63 132 116 166 78 123 72 25 66 109 111 154 39 4 1 106 163 74 14 76 46 133 86 57 26 31 23 7 79 49 158 141 124 55 139 94 35 96 102 136 28 32 77 145 37 157 61 140 69 149 93 87 42 47 115 91 138 71 67 3 125 126 159 122 50 20 131 82 12 59 40 120 89 17 73 144 48 68 85 65 16 134 75 153 112 98 127 9 51 161 150 60 8 135 41 6 44 146 15 81 137 128 118 80 105 110 19 164 0 130 151 84 147
Results,Coeff,0.51 0.39 0.33 0.33 0.33 0.32 0.3 0.29 0.27 0.27 0.26 0.25 0.25 0.24 0.24 0.23 0.23 0.23 0.22 0.21 0.21 0.21 0.2 0.18 0.18 0.17 0.17 0.16 0.16 0.16 0.16 0.15 0.14 0.14 0.14 0.14 0.13 0.13 0.13 0.12 0.12 0.12 0.12 0.11 0.11 0.11 0.1 0.1 0.1 0.1 0.09 0.09 0.09 0.09 0.08 0.08 0.08 0.08 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.04 0.04 0.04 0.04 0.04 0.03 0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.01 0.01 0.01 -0.0 0.0 -0.0 0.0 -0.0 -0.01 -0.01 -0.01 -0.01 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.03 -0.03 -0.03 -0.03 -0.04 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.06 -0.06 -0.08 -0.08 -0.08 -0.08 -0.09 -0.09 -0.09 -0.1 -0.11 -0.11 -0.12 -0.12 -0.12 -0.14 -0.14 -0.14 -0.15 -0.15 -0.15 -0.16 -0.16 -0.17 -0.17 -0.18 -0.18 -0.19 -0.19 -0.19 -0.2 -0.2 -0.21 -0.21 -0.23 -0.24 -0.27 -0.3 -0.35 -0.46
Results,Clases,0 1
Results,Interception,0.01
Results,N iter,14
Metrics,Accuracy,0.79
Metrics,Balanced Accuracy,0.79
Metrics,Precision,0.79
Metrics,F1,0.77
Metrics,ROC AUC score,0.79
Metrics,AUC,0.86
Metrics,Confusion matrix,"[[407  86]
 [108 325]]"
Metrics,Recall,0.7505773672055427
