,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,sag
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,108 119 165 92 129 36 5 43 162 117 121 27 148 62 99 122 18 33 83 156 114 116 29 10 50 78 142 11 90 34 111 2 93 25 106 154 56 4 54 97 143 155 102 132 133 45 100 160 22 95 88 24 38 107 131 49 13 77 94 149 103 31 163 3 1 58 53 17 86 76 91 74 7 72 96 55 39 57 141 46 21 69 159 166 42 66 8 20 60 73 70 63 26 145 35 30 40 128 104 113 79 67 14 146 47 9 144 61 135 161 37 152 48 120 52 112 115 138 23 28 64 125 140 15 158 110 139 80 157 87 19 59 105 65 68 164 124 16 126 85 71 41 150 84 127 98 6 44 89 123 81 109 101 82 32 134 136 118 51 147 151 130 137 12 75 0 153
Results,Coeff,0.68 0.53 0.47 0.45 0.44 0.4 0.4 0.35 0.32 0.32 0.31 0.31 0.29 0.28 0.28 0.26 0.25 0.24 0.24 0.24 0.21 0.21 0.2 0.2 0.19 0.18 0.18 0.17 0.16 0.16 0.15 0.14 0.14 0.14 0.14 0.13 0.12 0.12 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.1 0.1 0.09 0.09 0.09 0.09 0.09 0.09 0.08 0.08 0.08 0.08 0.07 0.06 0.06 0.06 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.04 0.04 0.03 0.03 0.03 0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.01 0.0 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.03 -0.03 -0.03 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.05 -0.06 -0.07 -0.07 -0.07 -0.07 -0.07 -0.07 -0.08 -0.08 -0.08 -0.08 -0.09 -0.09 -0.09 -0.09 -0.1 -0.1 -0.1 -0.1 -0.11 -0.11 -0.11 -0.12 -0.13 -0.14 -0.14 -0.14 -0.15 -0.15 -0.15 -0.15 -0.16 -0.16 -0.16 -0.17 -0.18 -0.18 -0.18 -0.19 -0.19 -0.2 -0.2 -0.2 -0.2 -0.21 -0.22 -0.22 -0.22 -0.22 -0.23 -0.23 -0.23 -0.24 -0.26 -0.29 -0.29 -0.32 -0.37 -0.39 -0.39 -0.43 -0.43 -0.45 -0.49 -0.61
Results,Clases,0 1
Results,Interception,-0.11
Results,N iter,100
Metrics,Accuracy,0.8
Metrics,Balanced Accuracy,0.79
Metrics,Precision,0.79
Metrics,F1,0.78
Metrics,ROC AUC score,0.79
Metrics,AUC,0.86
Metrics,Confusion matrix,"[[605 131]
 [153 500]]"
Metrics,Recall,0.7656967840735069
