,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,sag
Info,Libraries,PPI FDA
Info,Test fraction,20.0
Info,Descriptors,108 119 129 165 92 5 117 43 162 148 121 27 62 99 36 18 10 33 122 29 83 11 114 156 116 34 90 93 142 78 50 2 111 106 56 100 95 97 155 133 88 49 4 38 13 154 25 22 107 54 163 132 103 24 143 160 76 94 102 77 72 74 7 86 3 17 1 45 96 131 31 58 141 57 53 69 73 91 39 149 21 166 42 159 70 20 63 66 60 8 40 79 67 113 55 145 61 26 30 138 152 35 128 48 14 104 115 37 157 144 135 64 9 46 120 146 47 112 23 161 139 28 158 52 126 127 65 140 59 125 80 15 19 105 87 110 164 82 124 41 85 84 98 6 16 44 81 123 71 150 32 101 68 109 89 136 118 134 147 151 130 137 12 75 0 51 153
Results,Coeff,0.65 0.51 0.47 0.44 0.43 0.39 0.36 0.35 0.32 0.32 0.3 0.28 0.28 0.26 0.26 0.25 0.24 0.24 0.22 0.21 0.21 0.21 0.2 0.2 0.2 0.18 0.18 0.15 0.15 0.15 0.13 0.13 0.13 0.13 0.12 0.12 0.12 0.11 0.11 0.11 0.11 0.1 0.1 0.1 0.09 0.09 0.09 0.09 0.09 0.09 0.08 0.08 0.08 0.08 0.08 0.07 0.07 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.04 0.04 0.04 0.04 0.04 0.03 0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.01 0.01 -0.0 -0.0 -0.01 -0.01 -0.01 -0.02 -0.02 -0.02 -0.02 -0.03 -0.03 -0.04 -0.04 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.06 -0.06 -0.06 -0.06 -0.07 -0.07 -0.07 -0.07 -0.07 -0.08 -0.08 -0.09 -0.09 -0.09 -0.09 -0.1 -0.1 -0.1 -0.11 -0.11 -0.11 -0.11 -0.11 -0.12 -0.13 -0.13 -0.13 -0.14 -0.15 -0.15 -0.16 -0.16 -0.17 -0.17 -0.17 -0.18 -0.19 -0.2 -0.2 -0.2 -0.2 -0.2 -0.21 -0.21 -0.23 -0.23 -0.23 -0.23 -0.25 -0.25 -0.28 -0.29 -0.3 -0.37 -0.38 -0.39 -0.41 -0.42 -0.43 -0.46 -0.47 -0.59
Results,Clases,0 1
Results,Interception,-0.14
Results,N iter,100
Metrics,Accuracy,0.8
Metrics,Balanced Accuracy,0.8
Metrics,Precision,0.8
Metrics,F1,0.78
Metrics,ROC AUC score,0.8
Metrics,AUC,0.86
Metrics,Confusion matrix,"[[413  80]
 [103 330]]"
Metrics,Recall,0.7621247113163973
