,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,liblinear
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,125 55 58 165 81 103 101 119 83 162 106 146 62 26 136 100 85 121 117 107 46 122 92 51 90 94 150 42 133 157 45 159 155 131 164 145 71 74 140 128 64 66 29 57 142 156 120 108 27 17 127 143 75 38 97 69 47 10 52 56 151 68 160 31 126 40 39 12 3 63 54 118 41 79 6 111 13 5 80 158 1 0 2 4 154 7 91 141 93 14 86 138 60 109 35 98 147 82 44 113 96 76 9 61 30 59 20 135 53 34 149 32 104 70 65 95 115 18 16 153 99 22 72 15 49 11 139 130 21 112 8 114 25 28 24 124 78 163 37 19 84 129 87 36 50 152 43 161 137 144 88 116 134 73 77 132 23 110 33 148 67 123 105 102 89 48 166
Results,Coeff,1.13 0.81 0.77 0.76 0.72 0.68 0.68 0.63 0.58 0.56 0.54 0.49 0.46 0.45 0.43 0.41 0.37 0.34 0.34 0.33 0.32 0.3 0.29 0.29 0.27 0.26 0.26 0.25 0.25 0.24 0.23 0.23 0.23 0.22 0.22 0.21 0.21 0.21 0.21 0.19 0.18 0.18 0.18 0.18 0.18 0.17 0.16 0.15 0.15 0.14 0.13 0.13 0.11 0.11 0.1 0.1 0.09 0.09 0.09 0.08 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.05 0.05 0.04 0.04 0.04 0.03 0.02 0.02 0.02 0.01 -0.0 0.0 0.0 0.0 0.0 -0.01 -0.02 -0.03 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.06 -0.07 -0.07 -0.08 -0.08 -0.08 -0.09 -0.09 -0.09 -0.1 -0.1 -0.1 -0.11 -0.13 -0.13 -0.13 -0.13 -0.13 -0.14 -0.14 -0.14 -0.15 -0.15 -0.16 -0.16 -0.16 -0.17 -0.19 -0.2 -0.2 -0.21 -0.21 -0.22 -0.22 -0.23 -0.23 -0.24 -0.26 -0.26 -0.27 -0.28 -0.28 -0.28 -0.31 -0.31 -0.31 -0.31 -0.31 -0.35 -0.35 -0.36 -0.36 -0.37 -0.37 -0.38 -0.39 -0.41 -0.46 -0.47 -0.48 -0.5 -0.54 -0.65 -0.7 -0.71 -0.72 -0.78 -0.79 -0.87 -0.97
Results,Clases,0 1
Results,Interception,-1.25
Results,N iter,8
Metrics,Accuracy,0.87
Metrics,Balanced Accuracy,0.87
Metrics,Precision,0.85
Metrics,F1,0.86
Metrics,ROC AUC score,0.87
Metrics,AUC,0.94
Metrics,Confusion matrix,"[[635 101]
 [ 84 569]]"
Metrics,Recall,0.8713629402756509
