,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,liblinear
Info,Libraries,PPI FDA
Info,Test fraction,20.0
Info,Descriptors,125 55 58 83 165 81 103 162 119 101 122 26 106 92 62 146 107 100 136 117 121 51 85 71 46 150 90 157 155 131 42 45 159 29 66 74 133 145 140 64 120 52 57 156 128 142 94 60 164 47 127 27 143 97 154 39 40 17 56 54 69 10 75 68 41 63 31 108 38 126 3 12 6 118 135 13 79 5 80 1 91 158 0 2 4 111 151 7 160 113 35 147 93 14 141 98 109 138 30 44 82 70 86 149 115 34 18 53 20 59 32 72 9 15 99 95 65 104 22 130 21 11 112 96 153 8 50 114 25 16 76 49 139 129 88 28 37 78 84 163 19 152 161 87 124 43 24 116 144 36 77 61 33 137 23 73 132 134 105 67 123 102 110 148 89 48 166
Results,Coeff,1.09 0.88 0.79 0.77 0.75 0.74 0.71 0.65 0.64 0.56 0.52 0.51 0.5 0.5 0.48 0.46 0.45 0.44 0.42 0.39 0.38 0.37 0.34 0.33 0.31 0.3 0.3 0.29 0.28 0.25 0.24 0.24 0.23 0.23 0.23 0.22 0.2 0.2 0.19 0.19 0.18 0.18 0.18 0.17 0.16 0.15 0.15 0.14 0.13 0.13 0.12 0.12 0.12 0.11 0.11 0.1 0.1 0.1 0.09 0.09 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.04 0.03 0.02 0.02 0.02 0.02 0.01 0.01 0.0 -0.0 -0.0 0.0 0.0 0.0 -0.01 -0.01 -0.01 -0.01 -0.01 -0.02 -0.02 -0.03 -0.03 -0.04 -0.04 -0.05 -0.05 -0.08 -0.08 -0.08 -0.08 -0.09 -0.1 -0.1 -0.11 -0.11 -0.11 -0.12 -0.13 -0.13 -0.14 -0.15 -0.15 -0.15 -0.15 -0.17 -0.18 -0.18 -0.18 -0.2 -0.2 -0.2 -0.21 -0.21 -0.21 -0.21 -0.22 -0.23 -0.23 -0.23 -0.24 -0.24 -0.24 -0.25 -0.28 -0.29 -0.29 -0.29 -0.3 -0.3 -0.3 -0.31 -0.32 -0.33 -0.34 -0.35 -0.35 -0.39 -0.41 -0.41 -0.43 -0.46 -0.47 -0.48 -0.49 -0.5 -0.52 -0.53 -0.67 -0.71 -0.72 -0.74 -0.81 -0.86 -0.94 -0.99
Results,Clases,0 1
Results,Interception,-1.3
Results,N iter,9
Metrics,Accuracy,0.87
Metrics,Balanced Accuracy,0.87
Metrics,Precision,0.85
Metrics,F1,0.86
Metrics,ROC AUC score,0.87
Metrics,AUC,0.94
Metrics,Confusion matrix,"[[424  69]
 [ 55 378]]"
Metrics,Recall,0.8729792147806005
