Info,Method,SVM
Info,Class weight,balanced
Info,Kernel,linear
Info,Libraries,FDA PPI
Info,Test fraction,20.0
Info,Descriptors,"['71', '125', '49', '146', '46', '106', '41', '130', '164', '136', '30', '81', '54', '103', '100', '94', '107', '122', '62', '126', '64', '154', '90', '165', '47', '52', '59', '145', '131', '45', '56', '63', '85', '142', '137', '147', '99', '66', '101', '129', '119', '162', '97', '141', '26', '108', '19', '86', '42', '160', '25', '109', '140', '38', '53', '51', '88', '159', '111', '65', '155', '149', '92', '57', '158', '69', '96', '117', '113', '161', '128', '133', '127', '143', '68', '0', '1', '166', '12', '20', '2', '3', '4', '5', '6', '7', '9', '10', '35', '13', '14', '31', '17', '110', '58', '55', '139', '82', '83', '98', '78', '33', '61', '60', '116', '151', '79', '74', '150', '95', '135', '105', '91', '77', '72', '112', '115', '44', '18', '156', '138', '134', '152', '76', '148', '120', '80', '28', '21', '157', '27', '75', '124', '73', '144', '16', '87', '93', '29', '114', '163', '40', '39', '84', '104', '153', '121', '67', '118', '32', '132', '37', '36', '24', '50', '22', '8', '15', '34', '123', '11', '89', '70', '43', '102', '48', '23']"
Results,coef,"[1.629, 1.48, 1.359, 1.122, 1.05, 1.039, 1.011, 0.995, 0.989, 0.96, 0.947, 0.891, 0.849, 0.789, 0.786, 0.757, 0.741, 0.731, 0.729, 0.67, 0.66, 0.579, 0.563, 0.545, 0.523, 0.469, 0.46, 0.46, 0.436, 0.422, 0.412, 0.412, 0.4, 0.371, 0.368, 0.367, 0.365, 0.361, 0.355, 0.348, 0.331, 0.295, 0.267, 0.255, 0.248, 0.248, 0.244, 0.22, 0.208, 0.201, 0.199, 0.195, 0.186, 0.18, 0.179, 0.179, 0.169, 0.164, 0.158, 0.155, 0.126, 0.107, 0.085, 0.082, 0.08, 0.078, 0.067, 0.059, 0.053, 0.052, 0.042, 0.038, 0.016, 0.016, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.015, -0.019, -0.032, -0.032, -0.033, -0.061, -0.074, -0.077, -0.078, -0.108, -0.121, -0.121, -0.126, -0.13, -0.134, -0.152, -0.16, -0.203, -0.205, -0.208, -0.212, -0.215, -0.222, -0.228, -0.236, -0.278, -0.278, -0.281, -0.288, -0.319, -0.334, -0.351, -0.36, -0.36, -0.371, -0.376, -0.399, -0.409, -0.437, -0.442, -0.45, -0.468, -0.485, -0.497, -0.497, -0.521, -0.527, -0.528, -0.531, -0.534, -0.534, -0.54, -0.594, -0.605, -0.62, -0.623, -0.725, -0.755, -0.769, -0.81, -0.82, -0.831, -0.895, -1.0, -1.004, -1.06, -1.129, -1.218, -1.23, -1.414, -1.442, -1.522, -1.533, -2.008, -2.974]"
Results,N support,310 358
Results,Intercept,-4.567790195335686
Results,fit_status,0
Results,probA,-1.38
Results,probB,0.16
Metrics,Accuracy,0.91
Metrics,Balanced Accuracy,0.91
Metrics,Precision,0.91
Metrics,F1,0.91
Metrics,ROC AUC score,0.91
Metrics,AUC,0.96
Metrics,Confusion matrix,"[[296  35]
 [ 32 358]]"
