,,0
Info,Method,SVM
Info,Class weight,balanced
Info,Kernel,linear
Info,Libraries,PPI FDA
Info,Test fraction,20.0
Info,Descriptors,"['NumHAcceptors', 'Chi4n', 'FpDensityMorgan3', 'NOCount', 'VSA_EState6', 'fr_halogen', 'NumAromaticRings', 'VSA_EState1', 'SMR_VSA4', 'SMR_VSA5', 'VSA_EState5', 'fr_NH0', 'NumAromaticHeterocycles', 'EState_VSA1', 'NumAromaticCarbocycles', 'fr_NH1', 'RingCount', 'SMR_VSA9', 'fr_amide', 'PEOE_VSA1', 'SMR_VSA2', 'fr_phenol_noOrthoHbond', 'Chi2n', 'SlogP_VSA12', 'Chi2v', 'PEOE_VSA9', 'Chi4v', 'SlogP_VSA5', 'MinAbsPartialCharge', 'Chi0v', 'Chi0n', 'fr_unbrch_alkane', 'TPSA', 'fr_Ar_NH', 'fr_Nhpyrrole', 'fr_aryl_methyl', 'EState_VSA2', 'PEOE_VSA7', 'VSA_EState10', 'SlogP_VSA7', 'fr_allylic_oxid', 'fr_COO', 'fr_COO2', 'fr_Al_COO', 'fr_C_O', 'fr_NH2', 'NumAliphaticHeterocycles', 'fr_methoxy', 'fr_thiazole', 'MolLogP', 'fr_nitro_arom', 'NHOHCount', 'fr_C_O_noCOO', 'fr_C_S', 'MaxEStateIndex', 'MaxAbsEStateIndex', 'NumHDonors', 'fr_sulfide', 'PEOE_VSA13', 'Chi0', 'VSA_EState8', 'PEOE_VSA6', 'fr_lactone', 'PEOE_VSA8', 'NumHeteroatoms', 'fr_N_O', 'fr_aldehyde', 'fr_SH', 'MinAbsEStateIndex', 'VSA_EState2', 'HeavyAtomMolWt', 'fr_sulfone', 'NumSaturatedCarbocycles', 'fr_ketone_Topliss', 'fr_sulfonamd', 'SMR_VSA6', 'fr_morpholine', 'fr_Ndealkylation2', 'fr_Ar_COO', 'fr_thiophene', 'fr_HOCCN', 'fr_Ar_OH', 'fr_imide', 'MolWt', 'VSA_EState7', 'PEOE_VSA11', 'fr_nitro', 'EState_VSA3', 'fr_Al_OH', 'EState_VSA4', 'fr_prisulfonamd', 'Ipc', 'SlogP_VSA9', 'MinEStateIndex', 'fr_nitroso', 'fr_diazo', 'NumRadicalElectrons', 'fr_thiocyan', 'SMR_VSA8', 'fr_isothiocyan', 'fr_isocyan', 'ExactMolWt', 'fr_barbitur', 'fr_phos_acid', 'fr_phos_ester', 'fr_alkyl_halide', 'fr_azide', 'fr_hdrzone', 'fr_azo', 'fr_ester', 'PEOE_VSA12', 'fr_aniline', 'fr_term_acetylene', 'fr_urea', 'fr_nitro_arom_nonortho', 'HeavyAtomCount', 'EState_VSA5', 'BalabanJ', 'fr_pyridine', 'PEOE_VSA10', 'Kappa3', 'NumAliphaticRings', 'NumSaturatedRings', 'fr_hdrzine', 'SlogP_VSA4', 'fr_dihydropyridine', 'FpDensityMorgan1', 'SMR_VSA3', 'NumValenceElectrons', 'fr_oxazole', 'fr_tetrazole', 'fr_ketone', 'Kappa1', 'fr_Imine', 'fr_epoxide', 'EState_VSA6', 'NumSaturatedHeterocycles', 'fr_amidine', 'fr_furan', 'fr_ArN', 'Chi1', 'fr_para_hydroxylation', 'SlogP_VSA6', 'fr_benzodiazepine', 'VSA_EState9', 'LabuteASA', 'fr_Ndealkylation1', 'MaxPartialCharge', 'SMR_VSA10', 'EState_VSA7', 'EState_VSA11', 'VSA_EState4', 'FractionCSP3', 'SlogP_VSA2', 'fr_oxime', 'fr_Al_OH_noTert', 'fr_phenol', 'fr_alkyl_carbamate', 'PEOE_VSA5', 'qed', 'fr_piperzine', 'MolMR', 'SlogP_VSA11', 'Chi1n', 'SlogP_VSA3', 'fr_quatN', 'SlogP_VSA10', 'fr_piperdine', 'Kappa2', 'fr_imidazole', 'fr_priamide', 'NumAliphaticCarbocycles', 'fr_lactam', 'EState_VSA8', 'SlogP_VSA1', 'fr_guanido', 'fr_benzene', 'PEOE_VSA4', 'SlogP_VSA8', 'PEOE_VSA3', 'MinPartialCharge', 'fr_nitrile', 'PEOE_VSA2', 'fr_bicyclic', 'SMR_VSA7', 'FpDensityMorgan2', 'MaxAbsPartialCharge', 'fr_ether', 'Chi3n', 'EState_VSA9', 'EState_VSA10', 'Chi3v', 'Chi1v', 'fr_Ar_N', 'SMR_VSA1', 'PEOE_VSA14', 'NumRotatableBonds', 'VSA_EState3', 'HallKierAlpha', 'BertzCT']"
Results,coef,"[1.515, 1.454, 1.288, 1.217, 1.177, 1.083, 0.986, 0.98, 0.854, 0.829, 0.81, 0.785, 0.743, 0.732, 0.718, 0.706, 0.669, 0.636, 0.625, 0.571, 0.52, 0.495, 0.494, 0.488, 0.463, 0.449, 0.42, 0.418, 0.362, 0.353, 0.319, 0.315, 0.311, 0.301, 0.301, 0.276, 0.272, 0.258, 0.25, 0.229, 0.227, 0.227, 0.223, 0.219, 0.204, 0.199, 0.197, 0.19, 0.184, 0.177, 0.163, 0.153, 0.148, 0.143, 0.141, 0.141, 0.139, 0.138, 0.131, 0.126, 0.122, 0.114, 0.107, 0.098, 0.096, 0.09, 0.079, 0.076, 0.074, 0.073, 0.073, 0.073, 0.071, 0.069, 0.069, 0.066, 0.058, 0.056, 0.05, 0.049, 0.043, 0.037, 0.034, 0.031, 0.03, 0.028, 0.015, 0.015, 0.013, 0.009, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.003, -0.003, -0.006, -0.009, -0.009, -0.012, -0.017, -0.021, -0.029, -0.03, -0.031, -0.034, -0.04, -0.043, -0.048, -0.049, -0.05, -0.054, -0.058, -0.061, -0.065, -0.068, -0.071, -0.072, -0.075, -0.079, -0.086, -0.096, -0.099, -0.105, -0.106, -0.106, -0.107, -0.109, -0.119, -0.124, -0.137, -0.141, -0.141, -0.143, -0.145, -0.158, -0.16, -0.163, -0.167, -0.184, -0.188, -0.197, -0.2, -0.205, -0.209, -0.21, -0.211, -0.221, -0.26, -0.271, -0.281, -0.284, -0.288, -0.29, -0.347, -0.36, -0.36, -0.372, -0.375, -0.383, -0.385, -0.387, -0.394, -0.396, -0.397, -0.408, -0.417, -0.441, -0.472, -0.48, -0.522, -0.556, -0.567, -0.632, -0.65, -0.685, -0.699, -0.707, -0.741, -0.81, -0.839, -0.849, -1.082, -1.359, -1.4, -1.408, -1.417, -1.536, -1.626, -1.686, -1.762, -1.819, -1.886]"
Results,N support,471 421
Results,Intercept,-1.1509184957826695
Results,fit_status,0
