,,0
Info,Method,SVM
Info,Class weight,balanced
Info,Kernel,linear
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,"['NumHAcceptors', 'Chi4n', 'FpDensityMorgan3', 'VSA_EState6', 'fr_halogen', 'SMR_VSA4', 'VSA_EState1', 'fr_NH0', 'NumAromaticHeterocycles', 'EState_VSA1', 'SMR_VSA5', 'fr_NH1', 'NOCount', 'VSA_EState5', 'NumAromaticRings', 'fr_phenol_noOrthoHbond', 'PEOE_VSA1', 'fr_amide', 'PEOE_VSA9', 'SlogP_VSA12', 'SMR_VSA9', 'RingCount', 'SMR_VSA2', 'Chi2v', 'Chi2n', 'Chi0v', 'SlogP_VSA5', 'fr_NH2', 'fr_Ar_NH', 'fr_Nhpyrrole', 'fr_aryl_methyl', 'MolLogP', 'EState_VSA2', 'NumAliphaticHeterocycles', 'NumAromaticCarbocycles', 'MinAbsPartialCharge', 'PEOE_VSA7', 'fr_unbrch_alkane', 'fr_COO', 'fr_COO2', 'fr_Al_COO', 'fr_C_O', 'SlogP_VSA7', 'fr_sulfonamd', 'fr_methoxy', 'fr_thiazole', 'fr_C_S', 'SMR_VSA3', 'NHOHCount', 'MaxEStateIndex', 'MaxAbsEStateIndex', 'Chi0n', 'VSA_EState10', 'fr_C_O_noCOO', 'PEOE_VSA8', 'PEOE_VSA13', 'NumHDonors', 'fr_N_O', 'fr_sulfide', 'fr_allylic_oxid', 'HeavyAtomMolWt', 'fr_sulfone', 'fr_lactone', 'fr_aniline', 'Chi4v', 'fr_nitro', 'fr_aldehyde', 'NumHeteroatoms', 'fr_HOCCN', 'fr_morpholine', 'VSA_EState2', 'fr_Ndealkylation2', 'fr_hdrzone', 'fr_imide', 'fr_Ar_COO', 'PEOE_VSA11', 'EState_VSA4', 'SlogP_VSA6', 'NumAliphaticRings', 'MolWt', 'fr_SH', 'fr_azo', 'PEOE_VSA6', 'NumSaturatedCarbocycles', 'fr_ketone_Topliss', 'BalabanJ', 'ExactMolWt', 'VSA_EState8', 'fr_nitro_arom', 'fr_thiophene', 'MinAbsEStateIndex', 'fr_ester', 'fr_urea', 'EState_VSA5', 'MinEStateIndex', 'NumRadicalElectrons', 'fr_diazo', 'fr_epoxide', 'Ipc', 'fr_isocyan', 'fr_prisulfonamd', 'fr_isothiocyan', 'SMR_VSA8', 'fr_thiocyan', 'fr_nitroso', 'SlogP_VSA9', 'SlogP_VSA4', 'fr_nitro_arom_nonortho', 'fr_term_acetylene', 'fr_azide', 'fr_phos_acid', 'HeavyAtomCount', 'EState_VSA3', 'fr_phos_ester', 'fr_Al_OH', 'Chi0', 'fr_barbitur', 'fr_hdrzine', 'Kappa3', 'SMR_VSA6', 'EState_VSA6', 'NumSaturatedRings', 'fr_dihydropyridine', 'NumValenceElectrons', 'Kappa1', 'TPSA', 'FpDensityMorgan1', 'fr_oxazole', 'FractionCSP3', 'fr_tetrazole', 'VSA_EState7', 'LabuteASA', 'fr_ArN', 'NumSaturatedHeterocycles', 'PEOE_VSA12', 'PEOE_VSA10', 'fr_pyridine', 'SlogP_VSA11', 'fr_ketone', 'Chi1', 'fr_benzodiazepine', 'fr_amidine', 'fr_alkyl_halide', 'fr_Imine', 'fr_furan', 'fr_phenol', 'fr_para_hydroxylation', 'EState_VSA7', 'fr_alkyl_carbamate', 'fr_Ndealkylation1', 'fr_benzene', 'VSA_EState9', 'PEOE_VSA5', 'MaxPartialCharge', 'fr_piperzine', 'fr_oxime', 'fr_Al_OH_noTert', 'SlogP_VSA3', 'SlogP_VSA2', 'MolMR', 'Kappa2', 'SlogP_VSA8', 'EState_VSA11', 'fr_priamide', 'SlogP_VSA1', 'NumAliphaticCarbocycles', 'fr_Ar_OH', 'Chi1n', 'fr_piperdine', 'qed', 'VSA_EState4', 'fr_guanido', 'fr_imidazole', 'SMR_VSA10', 'fr_lactam', 'EState_VSA8', 'SlogP_VSA10', 'SMR_VSA7', 'fr_quatN', 'FpDensityMorgan2', 'PEOE_VSA4', 'fr_nitrile', 'PEOE_VSA3', 'Chi3n', 'MinPartialCharge', 'fr_bicyclic', 'PEOE_VSA2', 'MaxAbsPartialCharge', 'EState_VSA9', 'Chi1v', 'fr_ether', 'PEOE_VSA14', 'EState_VSA10', 'SMR_VSA1', 'fr_Ar_N', 'BertzCT', 'Chi3v', 'HallKierAlpha', 'NumRotatableBonds', 'VSA_EState3']"
Results,coef,"[1.574, 1.499, 1.124, 1.121, 1.103, 0.882, 0.865, 0.861, 0.796, 0.791, 0.789, 0.781, 0.754, 0.717, 0.679, 0.65, 0.641, 0.622, 0.617, 0.55, 0.541, 0.531, 0.522, 0.447, 0.401, 0.4, 0.348, 0.322, 0.309, 0.309, 0.308, 0.308, 0.301, 0.291, 0.274, 0.273, 0.27, 0.257, 0.254, 0.25, 0.243, 0.208, 0.2, 0.186, 0.177, 0.166, 0.164, 0.16, 0.158, 0.156, 0.156, 0.153, 0.153, 0.143, 0.139, 0.13, 0.121, 0.117, 0.115, 0.101, 0.096, 0.094, 0.092, 0.092, 0.091, 0.087, 0.085, 0.084, 0.078, 0.072, 0.072, 0.065, 0.065, 0.064, 0.062, 0.061, 0.057, 0.054, 0.053, 0.052, 0.051, 0.051, 0.04, 0.035, 0.033, 0.03, 0.024, 0.02, 0.02, 0.009, 0.009, 0.007, 0.006, 0.003, 0.002, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, -0.008, -0.011, -0.013, -0.016, -0.016, -0.021, -0.022, -0.023, -0.028, -0.029, -0.032, -0.046, -0.048, -0.052, -0.054, -0.069, -0.075, -0.076, -0.081, -0.081, -0.081, -0.087, -0.09, -0.095, -0.095, -0.099, -0.101, -0.103, -0.104, -0.106, -0.107, -0.114, -0.117, -0.134, -0.138, -0.138, -0.146, -0.151, -0.155, -0.161, -0.161, -0.175, -0.181, -0.19, -0.198, -0.204, -0.204, -0.209, -0.217, -0.243, -0.247, -0.257, -0.29, -0.299, -0.313, -0.313, -0.317, -0.321, -0.324, -0.328, -0.333, -0.355, -0.376, -0.384, -0.386, -0.387, -0.4, -0.401, -0.402, -0.422, -0.431, -0.44, -0.443, -0.61, -0.618, -0.64, -0.736, -0.739, -0.75, -0.769, -0.844, -0.853, -1.034, -1.044, -1.103, -1.191, -1.26, -1.338, -1.441, -1.474, -1.507, -1.563, -1.648, -1.992]"
Results,N support,409 372
Results,Intercept,-1.113938717038251
Results,fit_status,0
