,PC 1,PC 2,PC 3
0,-6.292216477450392e-19,-1.445003600036224e-18,1.1448475887862573e-18
1,5.551115123125783e-17,-2.220446049250313e-16,2.7755575615628914e-17
2,-2.220446049250313e-16,1.1102230246251565e-16,1.3877787807814457e-16
3,0.0030755215461708563,0.001803849861626905,-0.0005057938183312682
4,-2.7755575615628914e-17,-4.440892098500626e-16,-8.326672684688674e-17
5,0.0008974691317109144,0.0005238136770119306,-0.000384667344127787
6,0.0011382873682278215,-0.0007441410033447449,0.0010591093426930431
7,0.0049755783762869335,0.00288726382217086,-0.00086097344192404
8,-0.0049844389878929895,0.0003647046074100463,0.003467499284118547
9,0.004215765317498262,0.002056168660784733,0.0011578257915207946
10,0.009528660187645935,0.004279130995226841,-0.0009563510953411354
11,-0.005146697090217841,-0.0009329075982019094,0.003560860318900881
12,0.004751000386179357,0.0034218986923075395,-7.870385691159958e-05
13,-2.339030735541185e-05,0.0015421081717504734,-0.0005359205767889923
14,0.0003471940747241402,-0.0006441409022488115,0.002355429875128298
15,0.002012747860496881,0.0005036526452943203,0.00014902491969705255
16,0.0012417050558887986,-0.001419329566123523,0.002603678078308464
17,0.0019749567608962864,-0.003025285284737599,0.002280275863636688
18,0.005987676655683665,0.004364477017953832,-0.0013491191554411432
19,-0.013438503050578799,-0.025836519426413147,-0.017701940989540043
20,0.0026268599048927506,0.0020676302074312002,-0.0008015885317551758
21,0.0002751871003582983,0.000300149357760068,-0.0002001162335533385
22,-0.0037286067491431696,-0.0070540590269335054,0.005300535488242662
23,-0.0040262059216523965,-0.003914674501778971,0.006289947321455704
24,-0.01308718124039799,0.03529674505467245,0.020136182006057227
25,-0.008746681658156247,0.0014159098502333487,-0.02010164518350836
26,0.01270370011368829,-0.017229377233564797,0.03153789649211657
27,0.00012504950023081254,-0.005180969718758316,-0.010788495181792647
28,-0.000168625187823273,-0.0008806789927638585,0.006101316080646701
29,0.0064868634550948176,0.007213983290951233,0.01252601335817295
30,0.003927359808623787,-0.006258401917976839,0.011242606667737477
31,0.0031141921717487376,0.002532711658944277,-0.0018824438908339293
32,-0.055033045308090583,0.15279487493971255,0.07963475110478731
