Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,liblinear
Info,Libraries,Epidatabase FDA PPI AFRODB BIOFACQUIM
Info,Test fraction,30.0
Info,Descriptors,LogP Heavy Atom Ring Count Fraction CSP3 TPSA MW RB HBA HBD
Results,Coeff,0.04 0.03 0.03 0.03 0.03 0.01 -0.17 -0.61 -0.67
Results,Clases,0 1
Results,Interception,-3.1197438735322134
Results,N iter,14
Metrics,Accuracy,0.7418335089567967
Metrics,Balanced Accuracy,0.7964921212525873
Metrics,Precision,0.1989795918367347
Metrics,F1,0.32320441988950277
Metrics,ROC AUC score,0.7964921212525873
Metrics,AUC,0.8593510048741404
Metrics,Confusion matrix,"[[1291  471]
 [  19  117]]"
