,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,saga
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,108 119 165 92 129 36 5 43 117 162 121 27 148 62 99 122 18 83 156 33 116 114 29 10 50 142 78 11 90 34 111 93 25 106 2 154 56 4 45 54 97 102 143 132 155 133 100 160 88 38 107 22 24 95 131 49 13 77 94 3 31 163 149 103 1 17 86 53 58 91 76 39 7 55 96 74 72 46 57 141 21 69 159 166 63 73 20 60 66 70 42 8 145 35 26 40 30 79 67 113 128 104 14 9 47 61 135 146 144 37 161 48 152 52 112 115 120 28 64 23 138 140 125 15 158 110 157 80 19 139 87 105 59 65 68 164 85 124 126 16 44 71 41 6 150 84 127 98 109 89 123 81 82 101 32 136 134 118 51 147 130 151 137 12 75 0 153
Results,Coeff,0.68 0.53 0.47 0.45 0.44 0.4 0.4 0.35 0.32 0.32 0.31 0.31 0.29 0.28 0.28 0.26 0.25 0.24 0.24 0.23 0.21 0.21 0.2 0.2 0.19 0.18 0.18 0.17 0.16 0.16 0.15 0.14 0.14 0.14 0.14 0.13 0.12 0.12 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.1 0.1 0.09 0.09 0.09 0.09 0.09 0.09 0.08 0.08 0.08 0.08 0.07 0.06 0.06 0.06 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.04 0.04 0.03 0.03 0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.01 0.0 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.03 -0.03 -0.03 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.05 -0.06 -0.07 -0.07 -0.07 -0.07 -0.07 -0.07 -0.08 -0.08 -0.08 -0.08 -0.09 -0.09 -0.09 -0.09 -0.1 -0.1 -0.1 -0.1 -0.11 -0.11 -0.11 -0.12 -0.13 -0.14 -0.14 -0.14 -0.14 -0.15 -0.15 -0.15 -0.16 -0.16 -0.16 -0.16 -0.17 -0.18 -0.18 -0.19 -0.19 -0.19 -0.19 -0.2 -0.2 -0.2 -0.2 -0.21 -0.22 -0.22 -0.22 -0.23 -0.23 -0.24 -0.25 -0.26 -0.29 -0.29 -0.37 -0.38 -0.39 -0.4 -0.41 -0.45 -0.46 -0.58
Results,Clases,0 1
Results,Interception,-0.1
Results,N iter,100
Metrics,Accuracy,0.8
Metrics,Balanced Accuracy,0.79
Metrics,Precision,0.79
Metrics,F1,0.78
Metrics,ROC AUC score,0.79
Metrics,AUC,0.86
Metrics,Confusion matrix,"[[606 130]
 [153 500]]"
Metrics,Recall,0.7656967840735069
