,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,saga
Info,Libraries,PPI FDA
Info,Test fraction,20.0
Info,Descriptors,119 165 129 92 104 83 162 27 108 5 107 43 29 121 70 52 64 114 148 142 117 113 156 97 34 18 62 99 143 10 38 45 2 103 100 58 90 33 24 22 54 11 95 53 88 152 21 155 13 160 101 56 30 36 116 63 166 78 132 123 72 25 66 109 111 154 39 4 1 106 163 74 14 76 46 133 86 57 26 31 23 7 79 49 158 55 141 124 139 35 96 94 102 136 77 28 32 145 61 140 37 157 69 149 87 93 115 71 91 47 42 138 126 125 67 3 20 159 122 50 131 12 59 40 82 89 73 120 17 144 68 48 85 16 65 134 75 153 112 98 127 9 51 161 150 60 8 135 41 6 44 146 15 81 137 128 118 80 105 110 19 164 0 130 151 84 147
Results,Coeff,0.51 0.39 0.33 0.33 0.33 0.32 0.3 0.29 0.27 0.27 0.26 0.25 0.25 0.24 0.24 0.23 0.23 0.23 0.22 0.21 0.21 0.21 0.2 0.18 0.18 0.17 0.17 0.16 0.16 0.16 0.16 0.15 0.14 0.14 0.14 0.14 0.13 0.13 0.13 0.12 0.12 0.12 0.12 0.11 0.11 0.11 0.1 0.1 0.1 0.1 0.09 0.09 0.09 0.09 0.08 0.08 0.08 0.07 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.04 0.04 0.04 0.04 0.04 0.03 0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.02 0.01 0.01 0.01 -0.0 0.0 -0.0 0.0 -0.0 -0.01 -0.01 -0.01 -0.01 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.03 -0.03 -0.03 -0.03 -0.04 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.06 -0.06 -0.08 -0.08 -0.08 -0.08 -0.09 -0.09 -0.09 -0.1 -0.11 -0.11 -0.12 -0.12 -0.12 -0.14 -0.14 -0.14 -0.15 -0.15 -0.15 -0.16 -0.16 -0.17 -0.17 -0.18 -0.18 -0.19 -0.19 -0.19 -0.2 -0.2 -0.21 -0.21 -0.23 -0.24 -0.27 -0.3 -0.35 -0.46
Results,Clases,0 1
Results,Interception,0.01
Results,N iter,33
Metrics,Accuracy,0.79
Metrics,Balanced Accuracy,0.79
Metrics,Precision,0.79
Metrics,F1,0.77
Metrics,ROC AUC score,0.79
Metrics,AUC,0.86
Metrics,Confusion matrix,"[[407  86]
 [108 325]]"
Metrics,Recall,0.7505773672055427
