,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,newton-cg
Info,Libraries,PPI FDA
Info,Test fraction,20.0
Info,Descriptors,125 55 165 58 83 81 103 162 119 101 26 122 92 106 62 146 107 100 136 117 51 121 85 71 46 150 90 157 155 131 45 66 42 159 29 74 133 145 64 140 120 57 52 156 128 94 142 127 143 164 60 47 27 97 154 40 39 56 17 54 69 68 75 41 63 108 126 38 79 118 135 13 80 91 1 158 0 2 4 31 3 113 160 6 111 10 151 12 5 147 14 93 141 7 98 138 109 35 70 82 30 86 115 149 34 53 18 32 20 59 72 9 95 99 15 44 65 130 22 104 11 112 8 96 50 21 114 153 25 76 16 139 129 49 88 28 78 84 37 19 152 163 161 87 124 43 24 116 144 77 36 61 33 23 137 73 132 134 105 67 123 102 110 148 89 48 166
Results,Coeff,1.09 0.89 0.83 0.79 0.77 0.74 0.71 0.66 0.64 0.56 0.52 0.52 0.5 0.49 0.48 0.46 0.46 0.44 0.42 0.39 0.38 0.38 0.34 0.33 0.31 0.3 0.3 0.29 0.28 0.25 0.24 0.24 0.24 0.23 0.23 0.22 0.2 0.2 0.19 0.19 0.18 0.18 0.18 0.17 0.16 0.15 0.15 0.13 0.13 0.13 0.13 0.13 0.12 0.11 0.11 0.11 0.11 0.1 0.1 0.09 0.07 0.06 0.06 0.06 0.05 0.05 0.05 0.05 0.02 0.02 0.02 0.02 0.01 -0.0 0.0 -0.0 0.0 0.0 0.0 -0.0 -0.0 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.02 -0.03 -0.03 -0.04 -0.04 -0.04 -0.05 -0.06 -0.07 -0.08 -0.08 -0.09 -0.09 -0.1 -0.1 -0.11 -0.11 -0.13 -0.13 -0.14 -0.14 -0.14 -0.15 -0.15 -0.16 -0.17 -0.17 -0.17 -0.18 -0.18 -0.18 -0.2 -0.2 -0.21 -0.21 -0.21 -0.21 -0.22 -0.22 -0.23 -0.23 -0.24 -0.24 -0.24 -0.25 -0.25 -0.28 -0.29 -0.29 -0.29 -0.3 -0.3 -0.3 -0.31 -0.32 -0.33 -0.34 -0.35 -0.36 -0.39 -0.41 -0.41 -0.43 -0.46 -0.48 -0.48 -0.49 -0.5 -0.53 -0.53 -0.67 -0.72 -0.72 -0.74 -0.81 -0.86 -0.96 -1.02
Results,Clases,0 1
Results,Interception,-1.41
Results,N iter,19
Metrics,Accuracy,0.87
Metrics,Balanced Accuracy,0.87
Metrics,Precision,0.85
Metrics,F1,0.86
Metrics,ROC AUC score,0.87
Metrics,AUC,0.94
Metrics,Confusion matrix,"[[425  68]
 [ 55 378]]"
Metrics,Recall,0.8729792147806005
