,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,saga
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,125 103 119 81 162 106 146 55 62 83 58 136 26 101 85 100 165 46 90 150 45 133 117 159 131 74 145 155 157 42 121 140 122 64 164 142 128 52 71 57 92 156 120 108 17 75 27 127 143 51 38 97 66 56 151 160 94 47 126 68 69 54 79 63 41 10 111 107 13 80 3 5 6 118 31 158 1 154 0 4 12 2 96 60 91 29 147 141 86 109 93 40 61 59 39 138 82 113 7 9 30 16 135 53 35 65 98 20 112 34 153 104 15 95 18 115 134 32 149 76 70 14 44 99 22 49 163 72 124 21 130 8 139 25 78 87 28 114 137 11 24 88 50 36 73 110 19 33 37 84 129 161 152 43 144 116 67 48 77 105 23 132 148 102 166 123 89
Results,Coeff,1.11 0.64 0.55 0.54 0.52 0.49 0.48 0.47 0.45 0.45 0.44 0.43 0.42 0.39 0.37 0.36 0.32 0.3 0.27 0.27 0.23 0.23 0.23 0.23 0.23 0.22 0.22 0.22 0.22 0.21 0.21 0.21 0.21 0.2 0.2 0.2 0.19 0.19 0.18 0.17 0.17 0.16 0.15 0.14 0.14 0.13 0.13 0.12 0.12 0.11 0.1 0.1 0.1 0.09 0.07 0.07 0.06 0.06 0.06 0.05 0.05 0.04 0.04 0.04 0.03 0.03 0.02 0.02 0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.0 0.0 0.0 0.0 0.0 -0.0 0.0 -0.01 -0.02 -0.02 -0.03 -0.03 -0.03 -0.04 -0.05 -0.05 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.06 -0.07 -0.08 -0.08 -0.09 -0.09 -0.1 -0.1 -0.1 -0.11 -0.11 -0.11 -0.11 -0.12 -0.12 -0.12 -0.13 -0.13 -0.13 -0.13 -0.13 -0.14 -0.14 -0.15 -0.15 -0.15 -0.15 -0.15 -0.15 -0.16 -0.17 -0.18 -0.18 -0.18 -0.19 -0.21 -0.21 -0.21 -0.22 -0.23 -0.23 -0.23 -0.23 -0.23 -0.24 -0.24 -0.26 -0.27 -0.28 -0.28 -0.28 -0.29 -0.3 -0.3 -0.31 -0.32 -0.36 -0.36 -0.39 -0.41 -0.42 -0.43 -0.43 -0.47 -0.48 -0.57 -0.61 -0.7 -0.71 -0.79
Results,Clases,0 1
Results,Interception,-1.05
Results,N iter,100
Metrics,Accuracy,0.87
Metrics,Balanced Accuracy,0.87
Metrics,Precision,0.85
Metrics,F1,0.86
Metrics,ROC AUC score,0.87
Metrics,AUC,0.94
Metrics,Confusion matrix,"[[633 103]
 [ 82 571]]"
Metrics,Recall,0.8744257274119449
