,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,newton-cg
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,125 165 55 58 81 103 101 119 83 162 106 146 62 26 136 100 85 107 121 117 46 51 122 92 90 150 94 133 42 157 155 159 45 164 131 71 74 145 140 142 29 128 66 64 57 156 120 108 27 17 143 127 38 75 69 97 56 52 47 40 126 160 68 151 39 54 63 79 41 118 13 111 80 1 158 0 31 2 4 6 12 10 154 5 3 91 14 93 141 7 86 109 138 82 147 60 98 113 35 76 96 30 59 9 61 135 53 34 20 65 149 32 70 104 115 18 95 153 99 72 22 16 44 15 49 139 11 130 21 112 8 25 114 28 24 124 78 37 19 163 84 50 129 36 87 152 43 161 137 88 144 116 134 73 77 132 23 110 33 148 67 123 105 89 102 48 166
Results,Coeff,1.13 0.84 0.82 0.77 0.72 0.68 0.68 0.63 0.58 0.57 0.54 0.49 0.46 0.45 0.43 0.41 0.37 0.34 0.34 0.34 0.32 0.31 0.31 0.29 0.27 0.27 0.26 0.25 0.25 0.24 0.23 0.23 0.23 0.22 0.22 0.21 0.21 0.21 0.21 0.19 0.19 0.19 0.18 0.18 0.18 0.17 0.16 0.15 0.15 0.14 0.13 0.13 0.11 0.11 0.1 0.1 0.09 0.09 0.09 0.07 0.07 0.07 0.07 0.07 0.07 0.05 0.04 0.04 0.04 0.03 0.02 0.02 0.01 0.0 -0.0 0.0 -0.0 0.0 0.0 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.03 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.06 -0.06 -0.07 -0.08 -0.08 -0.08 -0.09 -0.09 -0.09 -0.1 -0.1 -0.1 -0.11 -0.12 -0.13 -0.13 -0.13 -0.13 -0.13 -0.14 -0.15 -0.15 -0.15 -0.16 -0.16 -0.16 -0.17 -0.17 -0.19 -0.19 -0.2 -0.2 -0.21 -0.22 -0.22 -0.22 -0.23 -0.23 -0.24 -0.26 -0.26 -0.27 -0.28 -0.28 -0.29 -0.31 -0.31 -0.31 -0.31 -0.32 -0.35 -0.35 -0.36 -0.36 -0.37 -0.37 -0.38 -0.39 -0.41 -0.46 -0.47 -0.48 -0.5 -0.54 -0.65 -0.71 -0.71 -0.72 -0.79 -0.79 -0.9 -1.01
Results,Clases,0 1
Results,Interception,-1.36
Results,N iter,18
Metrics,Accuracy,0.87
Metrics,Balanced Accuracy,0.87
Metrics,Precision,0.85
Metrics,F1,0.86
Metrics,ROC AUC score,0.87
Metrics,AUC,0.94
Metrics,Confusion matrix,"[[636 100]
 [ 84 569]]"
Metrics,Recall,0.8713629402756509
