,,0
Info,Method,Linear Regression
Info,Class weight,balanced
Info,Solver,sag
Info,Libraries,PPI FDA
Info,Test fraction,30.0
Info,Descriptors,119 165 92 83 104 162 5 52 27 70 129 108 121 107 148 43 142 64 29 114 156 18 113 97 62 117 38 99 45 143 100 90 34 10 2 58 13 24 103 53 22 152 54 36 33 25 46 101 88 11 95 30 155 160 116 78 21 72 4 132 56 154 109 111 57 63 106 66 39 1 55 26 123 74 77 166 23 94 31 133 14 86 102 124 139 141 149 145 158 163 79 76 3 32 35 28 87 71 49 91 69 136 138 96 7 115 37 125 140 47 61 159 89 68 20 93 42 17 50 12 126 59 157 122 67 144 131 48 120 51 40 75 73 134 16 85 9 112 82 98 60 8 15 127 153 150 135 65 161 41 44 146 110 81 6 128 137 118 105 19 80 164 0 130 151 84 147
Results,Coeff,0.53 0.41 0.34 0.33 0.33 0.32 0.3 0.3 0.3 0.27 0.26 0.26 0.26 0.25 0.25 0.24 0.24 0.22 0.22 0.22 0.22 0.19 0.19 0.18 0.18 0.18 0.18 0.17 0.17 0.16 0.16 0.15 0.15 0.14 0.14 0.14 0.14 0.14 0.13 0.13 0.12 0.12 0.12 0.11 0.11 0.11 0.11 0.1 0.1 0.1 0.1 0.1 0.09 0.09 0.09 0.09 0.09 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.07 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.05 0.05 0.05 0.04 0.04 0.04 0.04 0.04 0.03 0.03 0.03 0.03 0.03 0.02 0.02 0.02 0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.01 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.01 -0.02 -0.02 -0.02 -0.03 -0.03 -0.03 -0.04 -0.04 -0.04 -0.04 -0.04 -0.04 -0.05 -0.05 -0.05 -0.05 -0.06 -0.06 -0.07 -0.07 -0.08 -0.08 -0.08 -0.08 -0.08 -0.08 -0.09 -0.09 -0.09 -0.1 -0.1 -0.11 -0.12 -0.12 -0.13 -0.14 -0.14 -0.14 -0.14 -0.15 -0.15 -0.15 -0.15 -0.15 -0.16 -0.17 -0.17 -0.18 -0.18 -0.18 -0.19 -0.19 -0.19 -0.21 -0.21 -0.23 -0.25 -0.25 -0.28 -0.3 -0.37 -0.44
Results,Clases,0 1
Results,Interception,0.01
Results,N iter,28
Metrics,Accuracy,0.77
Metrics,Balanced Accuracy,0.77
Metrics,Precision,0.77
Metrics,F1,0.76
Metrics,ROC AUC score,0.77
Metrics,AUC,0.85
Metrics,Confusion matrix,"[[586 150]
 [163 490]]"
Metrics,Recall,0.7503828483920367
