,Descriptors,Coeff
125,125,1.07
103,103,0.68
162,162,0.61
83,83,0.6
81,81,0.6
119,119,0.57
55,55,0.52
26,26,0.48
62,62,0.48
58,58,0.47
106,106,0.46
146,146,0.44
136,136,0.43
100,100,0.41
122,122,0.38
101,101,0.36
85,85,0.34
92,92,0.34
165,165,0.33
150,150,0.3
71,71,0.3
90,90,0.3
46,46,0.29
157,157,0.27
52,52,0.27
155,155,0.26
131,131,0.26
159,159,0.25
121,121,0.24
45,45,0.23
74,74,0.23
117,117,0.23
42,42,0.21
140,140,0.2
145,145,0.2
64,64,0.19
133,133,0.18
156,156,0.18
57,57,0.17
120,120,0.17
128,128,0.16
66,66,0.16
142,142,0.16
51,51,0.13
164,164,0.12
97,97,0.12
127,127,0.11
143,143,0.11
27,27,0.11
17,17,0.1
56,56,0.1
154,154,0.1
47,47,0.09
75,75,0.08
54,54,0.08
107,107,0.06
38,38,0.05
41,41,0.05
68,68,0.05
63,63,0.05
60,60,0.04
108,108,0.04
79,79,0.03
126,126,0.03
13,13,0.02
10,10,0.02
31,31,0.02
80,80,0.01
3,3,0.01
113,113,0.01
135,135,0.01
69,69,0.01
147,147,0.01
6,6,0.01
91,91,0.01
5,5,0.01
1,1,0.0
151,151,-0.0
118,118,-0.0
158,158,-0.0
160,160,-0.0
0,0,0.0
2,2,0.0
4,4,0.0
12,12,-0.0
111,111,-0.01
29,29,-0.02
93,93,-0.03
39,39,-0.03
40,40,-0.03
94,94,-0.03
141,141,-0.03
30,30,-0.05
109,109,-0.05
138,138,-0.06
82,82,-0.07
7,7,-0.07
35,35,-0.08
86,86,-0.08
98,98,-0.08
96,96,-0.09
70,70,-0.09
115,115,-0.09
59,59,-0.1
34,34,-0.1
32,32,-0.1
112,112,-0.1
149,149,-0.11
15,15,-0.11
61,61,-0.12
53,53,-0.12
18,18,-0.12
20,20,-0.13
14,14,-0.13
9,9,-0.13
95,95,-0.14
65,65,-0.14
130,130,-0.15
99,99,-0.15
72,72,-0.15
88,88,-0.16
44,44,-0.16
104,104,-0.17
22,22,-0.18
21,21,-0.18
134,134,-0.18
163,163,-0.18
16,16,-0.18
50,50,-0.19
153,153,-0.19
8,8,-0.2
11,11,-0.2
25,25,-0.21
114,114,-0.22
49,49,-0.23
78,78,-0.23
33,33,-0.24
129,129,-0.24
87,87,-0.24
76,76,-0.24
124,124,-0.25
139,139,-0.25
161,161,-0.27
152,152,-0.27
28,28,-0.28
84,84,-0.29
19,19,-0.3
37,37,-0.31
24,24,-0.31
73,73,-0.32
137,137,-0.33
105,105,-0.34
116,116,-0.35
43,43,-0.35
36,36,-0.36
144,144,-0.38
77,77,-0.39
67,67,-0.42
48,48,-0.43
110,110,-0.44
23,23,-0.47
132,132,-0.49
102,102,-0.57
148,148,-0.69
123,123,-0.71
166,166,-0.72
89,89,-0.84
